am_pm,full_time_12,full_time_24,Hour 12,Hour 24,Minute,time_key
"AM","04:32 AM","04:32","04","04",32,"04:32"
"AM","04:33 AM","04:33","04","04",33,"04:33"
"AM","04:34 AM","04:34","04","04",34,"04:34"
"AM","04:35 AM","04:35","04","04",35,"04:35"
"AM","04:36 AM","04:36","04","04",36,"04:36"
"AM","04:37 AM","04:37","04","04",37,"04:37"
"AM","04:38 AM","04:38","04","04",38,"04:38"
"AM","04:39 AM","04:39","04","04",39,"04:39"
"AM","04:40 AM","04:40","04","04",40,"04:40"
"AM","04:41 AM","04:41","04","04",41,"04:41"
"AM","04:42 AM","04:42","04","04",42,"04:42"
"AM","04:43 AM","04:43","04","04",43,"04:43"
"AM","04:44 AM","04:44","04","04",44,"04:44"
"AM","04:45 AM","04:45","04","04",45,"04:45"
"AM","04:46 AM","04:46","04","04",46,"04:46"
"AM","04:47 AM","04:47","04","04",47,"04:47"
"AM","04:48 AM","04:48","04","04",48,"04:48"
"AM","04:49 AM","04:49","04","04",49,"04:49"
"AM","04:50 AM","04:50","04","04",50,"04:50"
"AM","04:51 AM","04:51","04","04",51,"04:51"
"AM","04:52 AM","04:52","04","04",52,"04:52"
"AM","04:53 AM","04:53","04","04",53,"04:53"
"AM","04:54 AM","04:54","04","04",54,"04:54"
"AM","04:55 AM","04:55","04","04",55,"04:55"
"AM","04:56 AM","04:56","04","04",56,"04:56"
"AM","04:57 AM","04:57","04","04",57,"04:57"
"AM","04:58 AM","04:58","04","04",58,"04:58"
"AM","04:59 AM","04:59","04","04",59,"04:59"
"AM","05:00 AM","05:00","05","05",0,"05:00"
"AM","05:01 AM","05:01","05","05",1,"05:01"
"AM","05:02 AM","05:02","05","05",2,"05:02"
"AM","05:03 AM","05:03","05","05",3,"05:03"
"AM","05:04 AM","05:04","05","05",4,"05:04"
"AM","05:05 AM","05:05","05","05",5,"05:05"
"AM","05:06 AM","05:06","05","05",6,"05:06"
"AM","05:07 AM","05:07","05","05",7,"05:07"
"AM","05:08 AM","05:08","05","05",8,"05:08"
"AM","05:09 AM","05:09","05","05",9,"05:09"
"AM","05:10 AM","05:10","05","05",10,"05:10"
"AM","05:11 AM","05:11","05","05",11,"05:11"
"AM","05:12 AM","05:12","05","05",12,"05:12"
"AM","05:13 AM","05:13","05","05",13,"05:13"
"AM","05:14 AM","05:14","05","05",14,"05:14"
"AM","05:15 AM","05:15","05","05",15,"05:15"
"AM","05:16 AM","05:16","05","05",16,"05:16"
"AM","05:17 AM","05:17","05","05",17,"05:17"
"AM","05:18 AM","05:18","05","05",18,"05:18"
"AM","05:19 AM","05:19","05","05",19,"05:19"
"AM","05:20 AM","05:20","05","05",20,"05:20"
"AM","05:21 AM","05:21","05","05",21,"05:21"
"AM","05:22 AM","05:22","05","05",22,"05:22"
"AM","05:23 AM","05:23","05","05",23,"05:23"
"AM","05:24 AM","05:24","05","05",24,"05:24"
"AM","05:25 AM","05:25","05","05",25,"05:25"
"AM","05:26 AM","05:26","05","05",26,"05:26"
"AM","05:27 AM","05:27","05","05",27,"05:27"
"AM","05:28 AM","05:28","05","05",28,"05:28"
"AM","05:29 AM","05:29","05","05",29,"05:29"
"AM","05:30 AM","05:30","05","05",30,"05:30"
"AM","05:31 AM","05:31","05","05",31,"05:31"
"AM","05:32 AM","05:32","05","05",32,"05:32"
"AM","05:33 AM","05:33","05","05",33,"05:33"
"AM","05:34 AM","05:34","05","05",34,"05:34"
"AM","05:35 AM","05:35","05","05",35,"05:35"
"AM","05:36 AM","05:36","05","05",36,"05:36"
"AM","05:37 AM","05:37","05","05",37,"05:37"
"AM","05:38 AM","05:38","05","05",38,"05:38"
"AM","05:39 AM","05:39","05","05",39,"05:39"
"AM","05:40 AM","05:40","05","05",40,"05:40"
"AM","05:41 AM","05:41","05","05",41,"05:41"
"AM","05:42 AM","05:42","05","05",42,"05:42"
"AM","05:43 AM","05:43","05","05",43,"05:43"
"AM","05:44 AM","05:44","05","05",44,"05:44"
"AM","05:45 AM","05:45","05","05",45,"05:45"
"AM","05:46 AM","05:46","05","05",46,"05:46"
"AM","05:47 AM","05:47","05","05",47,"05:47"
"AM","05:48 AM","05:48","05","05",48,"05:48"
"AM","05:49 AM","05:49","05","05",49,"05:49"
"AM","05:50 AM","05:50","05","05",50,"05:50"
"AM","05:51 AM","05:51","05","05",51,"05:51"
"AM","05:52 AM","05:52","05","05",52,"05:52"
"AM","05:53 AM","05:53","05","05",53,"05:53"
"AM","05:54 AM","05:54","05","05",54,"05:54"
"AM","05:55 AM","05:55","05","05",55,"05:55"
"AM","05:56 AM","05:56","05","05",56,"05:56"
"AM","05:57 AM","05:57","05","05",57,"05:57"
"AM","05:58 AM","05:58","05","05",58,"05:58"
"AM","05:59 AM","05:59","05","05",59,"05:59"
"AM","06:00 AM","06:00","06","06",0,"06:00"
"AM","06:01 AM","06:01","06","06",1,"06:01"
"AM","06:02 AM","06:02","06","06",2,"06:02"
"AM","06:03 AM","06:03","06","06",3,"06:03"
"AM","06:04 AM","06:04","06","06",4,"06:04"
"AM","06:05 AM","06:05","06","06",5,"06:05"
"AM","06:06 AM","06:06","06","06",6,"06:06"
"AM","06:07 AM","06:07","06","06",7,"06:07"
"AM","06:08 AM","06:08","06","06",8,"06:08"
"AM","06:09 AM","06:09","06","06",9,"06:09"
"AM","06:10 AM","06:10","06","06",10,"06:10"
"AM","06:11 AM","06:11","06","06",11,"06:11"
"AM","06:12 AM","06:12","06","06",12,"06:12"
"AM","06:13 AM","06:13","06","06",13,"06:13"
"AM","06:14 AM","06:14","06","06",14,"06:14"
"AM","06:15 AM","06:15","06","06",15,"06:15"
"AM","06:16 AM","06:16","06","06",16,"06:16"
"AM","06:17 AM","06:17","06","06",17,"06:17"
"AM","06:18 AM","06:18","06","06",18,"06:18"
"AM","06:19 AM","06:19","06","06",19,"06:19"
"AM","06:20 AM","06:20","06","06",20,"06:20"
"AM","06:21 AM","06:21","06","06",21,"06:21"
"AM","06:22 AM","06:22","06","06",22,"06:22"
"AM","06:23 AM","06:23","06","06",23,"06:23"
"AM","06:24 AM","06:24","06","06",24,"06:24"
"AM","06:25 AM","06:25","06","06",25,"06:25"
"AM","06:26 AM","06:26","06","06",26,"06:26"
"AM","06:27 AM","06:27","06","06",27,"06:27"
"AM","06:28 AM","06:28","06","06",28,"06:28"
"AM","06:29 AM","06:29","06","06",29,"06:29"
"AM","06:30 AM","06:30","06","06",30,"06:30"
"AM","06:31 AM","06:31","06","06",31,"06:31"
"AM","06:32 AM","06:32","06","06",32,"06:32"
"AM","06:33 AM","06:33","06","06",33,"06:33"
"AM","06:34 AM","06:34","06","06",34,"06:34"
"AM","06:35 AM","06:35","06","06",35,"06:35"
"AM","06:36 AM","06:36","06","06",36,"06:36"
"AM","06:37 AM","06:37","06","06",37,"06:37"
"AM","06:38 AM","06:38","06","06",38,"06:38"
"AM","06:39 AM","06:39","06","06",39,"06:39"
"AM","06:40 AM","06:40","06","06",40,"06:40"
"AM","06:41 AM","06:41","06","06",41,"06:41"
"AM","06:42 AM","06:42","06","06",42,"06:42"
"AM","06:43 AM","06:43","06","06",43,"06:43"
"AM","06:44 AM","06:44","06","06",44,"06:44"
"AM","06:45 AM","06:45","06","06",45,"06:45"
"AM","06:46 AM","06:46","06","06",46,"06:46"
"AM","06:47 AM","06:47","06","06",47,"06:47"
"AM","06:48 AM","06:48","06","06",48,"06:48"
"AM","06:49 AM","06:49","06","06",49,"06:49"
"AM","06:50 AM","06:50","06","06",50,"06:50"
"AM","06:51 AM","06:51","06","06",51,"06:51"
"AM","06:52 AM","06:52","06","06",52,"06:52"
"AM","06:53 AM","06:53","06","06",53,"06:53"
"AM","06:54 AM","06:54","06","06",54,"06:54"
"AM","06:55 AM","06:55","06","06",55,"06:55"
"AM","06:56 AM","06:56","06","06",56,"06:56"
"AM","06:57 AM","06:57","06","06",57,"06:57"
"AM","06:58 AM","06:58","06","06",58,"06:58"
"AM","06:59 AM","06:59","06","06",59,"06:59"
"AM","07:00 AM","07:00","07","07",0,"07:00"
"AM","07:01 AM","07:01","07","07",1,"07:01"
"AM","07:02 AM","07:02","07","07",2,"07:02"
"AM","07:03 AM","07:03","07","07",3,"07:03"
"AM","07:04 AM","07:04","07","07",4,"07:04"
"AM","07:05 AM","07:05","07","07",5,"07:05"
"AM","07:06 AM","07:06","07","07",6,"07:06"
"AM","07:07 AM","07:07","07","07",7,"07:07"
"AM","07:08 AM","07:08","07","07",8,"07:08"
"AM","07:09 AM","07:09","07","07",9,"07:09"
"AM","07:10 AM","07:10","07","07",10,"07:10"
"AM","07:11 AM","07:11","07","07",11,"07:11"
"AM","07:12 AM","07:12","07","07",12,"07:12"
"AM","07:13 AM","07:13","07","07",13,"07:13"
"AM","07:14 AM","07:14","07","07",14,"07:14"
"AM","07:15 AM","07:15","07","07",15,"07:15"
"AM","07:16 AM","07:16","07","07",16,"07:16"
"AM","07:17 AM","07:17","07","07",17,"07:17"
"AM","07:18 AM","07:18","07","07",18,"07:18"
"AM","07:19 AM","07:19","07","07",19,"07:19"
"AM","07:20 AM","07:20","07","07",20,"07:20"
"AM","07:21 AM","07:21","07","07",21,"07:21"
"AM","07:22 AM","07:22","07","07",22,"07:22"
"AM","07:23 AM","07:23","07","07",23,"07:23"
"AM","07:24 AM","07:24","07","07",24,"07:24"
"AM","07:25 AM","07:25","07","07",25,"07:25"
"AM","07:26 AM","07:26","07","07",26,"07:26"
"AM","07:27 AM","07:27","07","07",27,"07:27"
"AM","07:28 AM","07:28","07","07",28,"07:28"
"AM","07:29 AM","07:29","07","07",29,"07:29"
"AM","07:30 AM","07:30","07","07",30,"07:30"
"AM","07:31 AM","07:31","07","07",31,"07:31"
"AM","07:32 AM","07:32","07","07",32,"07:32"
"AM","07:33 AM","07:33","07","07",33,"07:33"
"AM","07:34 AM","07:34","07","07",34,"07:34"
"AM","07:35 AM","07:35","07","07",35,"07:35"
"AM","07:36 AM","07:36","07","07",36,"07:36"
"AM","07:37 AM","07:37","07","07",37,"07:37"
"AM","07:38 AM","07:38","07","07",38,"07:38"
"AM","07:39 AM","07:39","07","07",39,"07:39"
"AM","07:40 AM","07:40","07","07",40,"07:40"
"AM","07:41 AM","07:41","07","07",41,"07:41"
"AM","07:42 AM","07:42","07","07",42,"07:42"
"AM","07:43 AM","07:43","07","07",43,"07:43"
"AM","07:44 AM","07:44","07","07",44,"07:44"
"AM","07:45 AM","07:45","07","07",45,"07:45"
"AM","07:46 AM","07:46","07","07",46,"07:46"
"AM","07:47 AM","07:47","07","07",47,"07:47"
"AM","07:48 AM","07:48","07","07",48,"07:48"
"AM","07:49 AM","07:49","07","07",49,"07:49"
"AM","07:50 AM","07:50","07","07",50,"07:50"
"AM","07:51 AM","07:51","07","07",51,"07:51"
"AM","07:52 AM","07:52","07","07",52,"07:52"
"AM","07:53 AM","07:53","07","07",53,"07:53"
"AM","07:54 AM","07:54","07","07",54,"07:54"
"AM","07:55 AM","07:55","07","07",55,"07:55"
"AM","07:56 AM","07:56","07","07",56,"07:56"
"AM","07:57 AM","07:57","07","07",57,"07:57"
"AM","07:58 AM","07:58","07","07",58,"07:58"
"AM","07:59 AM","07:59","07","07",59,"07:59"
"AM","08:00 AM","08:00","08","08",0,"08:00"
"AM","08:01 AM","08:01","08","08",1,"08:01"
"AM","08:02 AM","08:02","08","08",2,"08:02"
"AM","08:03 AM","08:03","08","08",3,"08:03"
"AM","08:04 AM","08:04","08","08",4,"08:04"
"AM","08:05 AM","08:05","08","08",5,"08:05"
"AM","08:06 AM","08:06","08","08",6,"08:06"
"AM","08:07 AM","08:07","08","08",7,"08:07"
"AM","08:08 AM","08:08","08","08",8,"08:08"
"AM","08:09 AM","08:09","08","08",9,"08:09"
"AM","08:10 AM","08:10","08","08",10,"08:10"
"AM","08:11 AM","08:11","08","08",11,"08:11"
"AM","08:12 AM","08:12","08","08",12,"08:12"
"AM","08:13 AM","08:13","08","08",13,"08:13"
"AM","08:14 AM","08:14","08","08",14,"08:14"
"AM","08:15 AM","08:15","08","08",15,"08:15"
"AM","08:16 AM","08:16","08","08",16,"08:16"
"AM","08:17 AM","08:17","08","08",17,"08:17"
"AM","08:18 AM","08:18","08","08",18,"08:18"
"AM","08:19 AM","08:19","08","08",19,"08:19"
"AM","08:20 AM","08:20","08","08",20,"08:20"
"AM","08:21 AM","08:21","08","08",21,"08:21"
"AM","08:22 AM","08:22","08","08",22,"08:22"
"AM","08:23 AM","08:23","08","08",23,"08:23"
"AM","08:24 AM","08:24","08","08",24,"08:24"
"AM","08:25 AM","08:25","08","08",25,"08:25"
"AM","08:26 AM","08:26","08","08",26,"08:26"
"AM","08:27 AM","08:27","08","08",27,"08:27"
"AM","08:28 AM","08:28","08","08",28,"08:28"
"AM","08:29 AM","08:29","08","08",29,"08:29"
"AM","08:30 AM","08:30","08","08",30,"08:30"
"AM","08:31 AM","08:31","08","08",31,"08:31"
"AM","08:32 AM","08:32","08","08",32,"08:32"
"AM","08:33 AM","08:33","08","08",33,"08:33"
"AM","08:34 AM","08:34","08","08",34,"08:34"
"AM","08:35 AM","08:35","08","08",35,"08:35"
"AM","08:36 AM","08:36","08","08",36,"08:36"
"AM","08:37 AM","08:37","08","08",37,"08:37"
"AM","08:38 AM","08:38","08","08",38,"08:38"
"AM","08:39 AM","08:39","08","08",39,"08:39"
"AM","08:40 AM","08:40","08","08",40,"08:40"
"AM","08:41 AM","08:41","08","08",41,"08:41"
"AM","08:42 AM","08:42","08","08",42,"08:42"
"AM","08:43 AM","08:43","08","08",43,"08:43"
"AM","08:44 AM","08:44","08","08",44,"08:44"
"AM","08:45 AM","08:45","08","08",45,"08:45"
"AM","08:46 AM","08:46","08","08",46,"08:46"
"AM","08:47 AM","08:47","08","08",47,"08:47"
"AM","08:48 AM","08:48","08","08",48,"08:48"
"AM","08:49 AM","08:49","08","08",49,"08:49"
"AM","08:50 AM","08:50","08","08",50,"08:50"
"AM","08:51 AM","08:51","08","08",51,"08:51"
"AM","08:52 AM","08:52","08","08",52,"08:52"
"AM","08:53 AM","08:53","08","08",53,"08:53"
"AM","08:54 AM","08:54","08","08",54,"08:54"
"AM","08:55 AM","08:55","08","08",55,"08:55"
"AM","08:56 AM","08:56","08","08",56,"08:56"
"AM","08:57 AM","08:57","08","08",57,"08:57"
"AM","08:58 AM","08:58","08","08",58,"08:58"
"AM","08:59 AM","08:59","08","08",59,"08:59"
"AM","09:00 AM","09:00","09","09",0,"09:00"
"AM","09:01 AM","09:01","09","09",1,"09:01"
"AM","09:02 AM","09:02","09","09",2,"09:02"
"AM","09:03 AM","09:03","09","09",3,"09:03"
"AM","09:04 AM","09:04","09","09",4,"09:04"
"AM","09:05 AM","09:05","09","09",5,"09:05"
"AM","09:06 AM","09:06","09","09",6,"09:06"
"AM","09:07 AM","09:07","09","09",7,"09:07"
"AM","09:08 AM","09:08","09","09",8,"09:08"
"AM","09:09 AM","09:09","09","09",9,"09:09"
"AM","09:10 AM","09:10","09","09",10,"09:10"
"AM","09:11 AM","09:11","09","09",11,"09:11"
"AM","09:12 AM","09:12","09","09",12,"09:12"
"AM","09:13 AM","09:13","09","09",13,"09:13"
"AM","09:14 AM","09:14","09","09",14,"09:14"
"AM","09:15 AM","09:15","09","09",15,"09:15"
"AM","09:16 AM","09:16","09","09",16,"09:16"
"AM","09:17 AM","09:17","09","09",17,"09:17"
"AM","09:18 AM","09:18","09","09",18,"09:18"
"AM","09:19 AM","09:19","09","09",19,"09:19"
"AM","09:20 AM","09:20","09","09",20,"09:20"
"AM","09:21 AM","09:21","09","09",21,"09:21"
"AM","09:22 AM","09:22","09","09",22,"09:22"
"AM","09:23 AM","09:23","09","09",23,"09:23"
"AM","09:24 AM","09:24","09","09",24,"09:24"
"AM","09:25 AM","09:25","09","09",25,"09:25"
"AM","09:26 AM","09:26","09","09",26,"09:26"
"AM","09:27 AM","09:27","09","09",27,"09:27"
"AM","09:28 AM","09:28","09","09",28,"09:28"
"AM","09:29 AM","09:29","09","09",29,"09:29"
"AM","09:30 AM","09:30","09","09",30,"09:30"
"AM","09:31 AM","09:31","09","09",31,"09:31"
"AM","09:32 AM","09:32","09","09",32,"09:32"
"AM","09:33 AM","09:33","09","09",33,"09:33"
"AM","09:34 AM","09:34","09","09",34,"09:34"
